  a -2.91686 3.8147e-06
  a -2.35979 -1.71449
  a -0.90136 -2.7741
  a 0.901367 -2.7741
  a 2.3598 -1.71449
  o -4.82476 -12.8604 -0.0600181 0
  t 248 183 156
shp 11 11 44
  p -30.707 15.9832 4.49098 0
  p -32.0651 15.0969 4.49098 0
  p -32.5852 13.5593 4.49098 0
  p -32.2652 11.9678 4.49098 0
  p -31.171 10.7683 4.49098 0
  p -29.5885 10.4046 4.49098 0
  p -28.0558 10.9405 4.49098 0
  p -27.0415 12.2078 4.49098 0
  p -27.0034 13.8298 4.49098 0
  p -27.6038 15.3372 4.49098 0
  p -29.0831 16.0036 4.49098 0
  c 0 1 1.62398
  c 1 2 1.62398
  c 2 3 1.62399
  c 3 4 1.62398
  c 4 5 1.62398
  c 5 6 1.62399
  c 6 7 1.62398
  c 7 8 1.62398
  c 8 9 1.62399
  c 9 10 1.62398
  c 10 0 1.62398
  s 0 2 3.1164 429.652 2215.4
  s 0 3 4.35635 429.652 2215.4
  s 0 4 5.24337 429.652 2215.4
  s 0 5 5.7056 429.652 2215.4
  s 0 6 5.7056 429.652 2215.4
  s 0 7 5.24337 429.652 2215.4
  s 0 8 4.35635 429.652 2215.4
  s 0 9 3.1164 429.652 2215.4
  s 1 3 3.1164 429.652 2215.4
  s 1 4 4.35635 429.652 2215.4
  s 1 5 5.24337 429.652 2215.4
  s 1 6 5.7056 429.652 2215.4
  s 1 7 5.7056 429.652 2215.4
  s 1 8 5.24337 429.652 2215.4
  s 1 9 4.35635 429.652 2215.4
  s 1 10 3.1164 429.652 2215.4
  s 2 4 3.1164 429.652 2215.4
  s 2 5 4.35635 429.652 2215.4
  s 2 6 5.24337 429.652 2215.4
  s 2 7 5.7056 429.652 2215.4
  s 2 8 5.7056 429.652 2215.4
  s 2 9 5.24337 429.652 2215.4
  s 2 10 4.35635 429.652 2215.4
  s 3 5 3.1164 429.652 2215.4
  s 3 6 4.35635 429.652 2215.4
  s 3 7 5.24337 429.652 2215.4
  s 3 8 5.7056 429.652 2215.4
  s 3 9 5.7056 429.652 2215.4
  s 3 10 5.24337 429.652 2215.4
  s 4 6 3.1164 429.652 2215.4
  s 4 7 4.35635 429.652 2215.4
  s 4 8 5.24337 429.652 2215.4
  s 4 9 5.7056 429.652 2215.4
  s 4 10 5.7056 429.652 2215.4
  s 5 7 3.1164 429.652 2215.4
  s 5 8 4.35635 429.652 2215.4
  s 5 9 5.24337 429.652 2215.4
  s 5 10 5.70561 429.652 2215.4
  s 6 8 3.1164 429.652 2215.4
  s 6 9 4.35635 429.652 2215.4
  s 6 10 5.24337 429.652 2215.4
  s 7 9 3.1164 429.652 2215.4
  s 7 10 4.35635 429.652 2215.4
  s 8 10 3.11641 429.652 2215.4
  a 2.88214 -3.8147e-06
  a 2.42461 1.5582
  a 1.19728 2.62168
  a -0.410172 2.8528
  a -1.8874 2.17817
  a -2.76539 0.811989
  a -2.76539 -0.811996
  a -1.8874 -2.17818
  a -0.410172 -2.85281
  a 1.19728 -2.62169
  a 2.42461 -1.5582
  o -29.7427 13.2814 1.90824 0
  t 182 202 177
shp 10 10 35
  p -11.3426 14.834 4.90243 0
  p -12.625 16.0718 4.90243 0
  p -14.4059 16.1735 4.90243 0
  p -15.9778 15.3301 4.90243 0
  p -16.6004 13.6581 4.90243 0
  p -16.3026 11.8987 4.90243 0
  p -14.9786 10.7026 4.90243 0
  p -13.204 10.5209 4.90243 0
  p -11.6318 11.362 4.90243 0
  p -11.1046 13.0651 4.90243 0
  c 0 1 1.78488
  c 1 2 1.78488
  c 2 3 1.78488
  c 3 4 1.78488
  c 4 5 1.78488
  c 5 6 1.78488
  c 6 7 1.78488
  c 7 8 1.78488
  c 8 9 1.78488
  c 9 0 1.78488
  s 0 2 3.39504 469.016 2418.37
  s 0 3 4.67288 469.016 2418.37
  s 0 4 5.4933 469.016 2418.37
  s 0 5 5.77599 469.016 2418.37
  s 0 6 5.49329 469.016 2418.37
  s 0 7 4.67288 469.016 2418.37
  s 0 8 3.39504 469.016 2418.37
  s 1 3 3.39505 469.016 2418.37
  s 1 4 4.67288 469.016 2418.37
  s 1 5 5.4933 469.016 2418.37
  s 1 6 5.77599 469.016 2418.37
  s 1 7 5.4933 469.016 2418.37
  s 1 8 4.67287 469.016 2418.37
  s 1 9 3.39504 469.016 2418.37
  s 2 4 3.39505 469.016 2418.37
  s 2 5 4.67288 469.016 2418.37
  s 2 6 5.49329 469.016 2418.37
  s 2 7 5.77599 469.016 2418.37
  s 2 8 5.49329 469.016 2418.37
  s 2 9 4.67287 469.016 2418.37
  s 3 5 3.39504 469.016 2418.37
  s 3 6 4.67287 469.016 2418.37
  s 3 7 5.49329 469.016 2418.37
  s 3 8 5.77599 469.016 2418.37
  s 3 9 5.4933 469.016 2418.37
  s 4 6 3.39504 469.016 2418.37
  s 4 7 4.67287 469.016 2418.37
  s 4 8 5.4933 469.016 2418.37
  s 4 9 5.77599 469.016 2418.37
  s 5 7 3.39504 469.016 2418.37
  s 5 8 4.67288 469.016 2418.37
  s 5 9 5.4933 469.016 2418.37
  s 6 8 3.39504 469.016 2418.37
  s 6 9 4.67288 469.016 2418.37
  s 7 9 3.39505 469.016 2418.37
  a 2.888 3.8147e-06
  a 2.33644 1.69753
  a 0.892443 2.74665
  a -0.892439 2.74665
  a -2.33644 1.69753
  a -2.88799 3.8147e-06
  a -2.33644 -1.69752
  a -0.892439 -2.74664
  a 0.892443 -2.74664
  a 2.33644 -1.69752
  o -13.6609 13.2881 0.529416 1
  t 197 226 192
shp 10 10 35
  p -16.5689 13.5009 4.71019 0
  p -16.9943 15.1959 4.71019 0
  p -18.475 16.1264 4.71019 0
  p -20.2236 16.1058 4.71019 0
  p -21.6598 15.1079 4.71019 0
  p -22.0272 13.3985 4.71019 0
  p -21.5708 11.7101 4.71019 0
  p -20.1209 10.7315 4.71019 0
  p -18.3721 10.7642 4.71019 0
  p -16.9599 11.7956 4.71019 0
  c 0 1 1.74953
  c 1 2 1.74953
  c 2 3 1.74953
  c 3 4 1.74953
  c 4 5 1.74953
  c 5 6 1.74953
  c 6 7 1.74953
  c 7 8 1.74953
  c 8 9 1.74953
  c 9 0 1.74953
  s 0 2 3.32781 450.624 2323.54
  s 0 3 4.58034 450.624 2323.54
  s 0 4 5.38451 450.624 2323.54
  s 0 5 5.66161 450.624 2323.54
  s 0 6 5.38451 450.624 2323.54
  s 0 7 4.58034 450.624 2323.54
  s 0 8 3.32781 450.624 2323.54
  s 1 3 3.32781 450.624 2323.54
  s 1 4 4.58034 450.624 2323.54
  s 1 5 5.38451 450.624 2323.54
  s 1 6 5.66161 450.624 2323.54
  s 1 7 5.38451 450.624 2323.54
  s 1 8 4.58034 450.624 2323.54
  s 1 9 3.32781 450.624 2323.54
  s 2 4 3.32781 450.624 2323.54
  s 2 5 4.58034 450.624 2323.54
  s 2 6 5.38451 450.624 2323.54
  s 2 7 5.66161 450.624 2323.54
  s 2 8 5.38451 450.624 2323.54
  s 2 9 4.58034 450.624 2323.54
  s 3 5 3.32781 450.624 2323.54
  s 3 6 4.58034 450.624 2323.54
  s 3 7 5.38451 450.624 2323.54
  s 3 8 5.66161 450.624 2323.54
  s 3 9 5.38451 450.624 2323.54
  s 4 6 3.32781 450.624 2323.54
  s 4 7 4.58034 450.624 2323.54
  s 4 8 5.38451 450.624 2323.54
  s 4 9 5.66161 450.624 2323.54
  s 5 7 3.32781 450.624 2323.54
  s 5 8 4.58034 450.624 2323.54
  s 5 9 5.38451 450.624 2323.54
  s 6 8 3.32781 450.624 2323.54
  s 6 9 4.58034 450.624 2323.54
  s 7 9 3.32781 450.624 2323.54
  a 2.83081 3.8147e-06
  a 2.29017 1.66391
  a 0.874767 2.69226
  a -0.874767 2.69226
  a -2.29017 1.66391
  a -2.8308 3.8147e-06
  a -2.29017 -1.6639
  a -0.874767 -2.69225
  a 0.874768 -2.69225
  a 2.29017 -1.6639
  o -19.2972 13.4433 0.01866 0
  t 230 183 174
shp 10 10 35
  p -19.0732 -5.89331 1.32157 0
  p -19.9763 -5.70316 1.32157 0
  p -20.8832 -5.51977 1.32157 0
  p -20.9954 -6.43559 1.32157 0
  p -21.1032 -7.3542 1.32157 0
  p -20.8844 -8.25329 1.32157 0
  p -20.0069 -8.54875 1.32157 0
  p -19.2676 -7.99365 1.32157 0
  p -18.7836 -7.20403 1.32157 0
  p -18.3062 -6.41237 1.32157 0
  c 0 1 0.92672
  c 1 2 0.926723
  c 2 3 0.926721
  c 3 4 0.92672
  c 4 5 0.92672
  c 5 6 0.92672
  c 6 7 0.92672
  c 7 8 0.926722
  c 8 9 0.92672
  c 9 0 0.92672
  s 0 2 1.76273 126.435 651.932
  s 0 3 2.42619 126.435 651.932
  s 0 4 2.85215 126.435 651.932
  s 0 5 2.99893 126.435 651.932
  s 0 6 2.85215 126.435 651.932
  s 0 7 2.42619 126.435 651.932
  s 0 8 1.76273 126.435 651.932
  s 1 3 1.76273 126.435 651.932
  s 1 4 2.42619 126.435 651.932
  s 1 5 2.85215 126.435 651.932
  s 1 6 2.99893 126.435 651.932
  s 1 7 2.85215 126.435 651.932
  s 1 8 2.42618 126.435 651.932
  s 1 9 1.76273 126.435 651.932
  s 2 4 1.76273 126.435 651.932
  s 2 5 2.42619 126.435 651.932
  s 2 6 2.85215 126.435 651.932
  s 2 7 2.99893 126.435 651.932
  s 2 8 2.85215 126.435 651.932
  s 2 9 2.42619 126.435 651.932
  s 3 5 1.76273 126.435 651.932
  s 3 6 2.42618 126.435 651.932
  s 3 7 2.85215 126.435 651.932
  s 3 8 2.99893 126.435 651.932
  s 3 9 2.85215 126.435 651.932
  s 4 6 1.76273 126.435 651.932
  s 4 7 2.42618 126.435 651.932
  s 4 8 2.85215 126.435 651.932
  s 4 9 2.99893 126.435 651.932
  s 5 7 1.76273 126.435 651.932
  s 5 8 2.42619 126.435 651.932
  s 5 9 2.85215 126.435 651.932
  s 6 8 1.76273 126.435 651.932
  s 6 9 2.42619 126.435 651.932
  s 7 9 1.76273 126.435 651.932
  a 1.49947 -7.62939e-06
  a 1.21309 0.881355
  a 0.46336 1.42607
  a -0.463361 1.42607
  a -1.21309 0.881355
  a -1.49947 -7.62939e-06
  a -1.21309 -0.881371
  a -0.463361 -1.42608
  a 0.463361 -1.42608
  a 1.21309 -0.881371
  o -19.9281 -6.93209 0.92318 0
  t 136 157 203
shp 11 11 44
  p -36.4821 14.4231 3.92295 0
  p -37.4485 13.2547 3.92295 0
  p -37.4984 11.7386 3.92295 0
  p -36.875 10.3552 3.92295 0
  p -35.5533 9.60961 3.92295 0
  p -34.0376 9.67933 3.92295 0
  p -32.7909 10.5438 3.92295 0
  p -32.2624 11.9659 3.92295 0
  p -32.5607 13.4529 3.92295 0
  p -33.5297 14.6196 3.92295 0
  p -35.0277 14.8573 3.92295 0
  c 0 1 1.51782
  c 1 2 1.51782
  c 2 3 1.51782
  c 3 4 1.51782
  c 4 5 1.51781
  c 5 6 1.51781
  c 6 7 1.51781
  c 7 8 1.51782
  c 8 9 1.51782
  c 9 10 1.51782
  c 10 0 1.51782
  s 0 2 2.91267 375.308 1935.19
  s 0 3 4.07155 375.308 1935.19
  s 0 4 4.90058 375.308 1935.19
  s 0 5 5.3326 375.308 1935.19
  s 0 6 5.3326 375.308 1935.19
  s 0 7 4.90058 375.308 1935.19
  s 0 8 4.07155 375.308 1935.19
  s 0 9 2.91267 375.308 1935.19
  s 1 3 2.91267 375.308 1935.19
  s 1 4 4.07155 375.308 1935.19
  s 1 5 4.90058 375.308 1935.19
  s 1 6 5.3326 375.308 1935.19
  s 1 7 5.3326 375.308 1935.19
  s 1 8 4.90058 375.308 1935.19
  s 1 9 4.07155 375.308 1935.19
  s 1 10 2.91267 375.308 1935.19
  s 2 4 2.91267 375.308 1935.19
  s 2 5 4.07155 375.308 1935.19
  s 2 6 4.90058 375.308 1935.19
  s 2 7 5.3326 375.308 1935.19
  s 2 8 5.3326 375.308 1935.19
  s 2 9 4.90058 375.308 1935.19
  s 2 10 4.07155 375.308 1935.19
  s 3 5 2.91267 375.308 1935.19
  s 3 6 4.07155 375.308 1935.19
  s 3 7 4.90058 375.308 1935.19
  s 3 8 5.3326 375.308 1935.19
  s 3 9 5.3326 375.308 1935.19
  s 3 10 4.90058 375.308 1935.19
  s 4 6 2.91267 375.308 1935.19
  s 4 7 4.07155 375.308 1935.19
  s 4 8 4.90058 375.308 1935.19
  s 4 9 5.3326 375.308 1935.19
  s 4 10 5.3326 375.308 1935.19
  s 5 7 2.91267 375.308 1935.19
  s 5 8 4.07155 375.308 1935.19
  s 5 9 4.90058 375.308 1935.19
  s 5 10 5.3326 375.308 1935.19
  s 6 8 2.91267 375.308 1935.19
  s 6 9 4.07155 375.308 1935.19
  s 6 10 4.90058 375.308 1935.19
  s 7 9 2.91267 375.308 1935.19
  s 7 10 4.07155 375.308 1935.19
  s 8 10 2.91267 375.308 1935.19
  a 2.69372 3.8147e-06
  a 2.2661 1.45634
  a 1.11901 2.45029
  a -0.383355 2.6663
  a -1.76401 2.03578
  a -2.5846 0.758911
  a -2.5846 -0.758904
  a -1.76401 -2.03577
  a -0.383354 -2.66629
  a 1.11901 -2.45029
  a 2.2661 -1.45633
  o -34.9151 12.2269 2.18799 0
  t 152 197 197
shp 9 9 27
  p -10.7124 -13.5644 5.73062 0
  p -8.68147 -13.3586 5.73062 0
  p -7.35727 -11.8049 5.73062 0
  p -7.08572 -9.78142 5.73062 0
  p -8.31654 -8.15269 5.73062 0
  p -10.3134 -7.7323 5.73062 0
  p -12.1543 -8.61481 5.73062 0
  p -12.9887 -10.4783 5.73062 0
  p -12.4165 -12.4385 5.73062 0
  c 0 1 2.04243
  c 1 2 2.04243
  c 2 3 2.04243
  c 3 4 2.04243
  c 4 5 2.04243
  c 5 6 2.04243
  c 6 7 2.04243
  c 7 8 2.04243
  c 8 0 2.04243
  s 0 2 3.83852 548.248 2826.91
  s 0 3 5.17163 548.248 2826.91
  s 0 4 5.88096 548.248 2826.91
  s 0 5 5.88096 548.248 2826.91
  s 0 6 5.17163 548.248 2826.91
  s 0 7 3.83852 548.248 2826.91
  s 1 3 3.83852 548.248 2826.91
  s 1 4 5.17162 548.248 2826.91
  s 1 5 5.88095 548.248 2826.91
  s 1 6 5.88096 548.248 2826.91
  s 1 7 5.17162 548.248 2826.91
  s 1 8 3.83852 548.248 2826.91
  s 2 4 3.83852 548.248 2826.91
  s 2 5 5.17163 548.248 2826.91
  s 2 6 5.88096 548.248 2826.91
  s 2 7 5.88095 548.248 2826.91
  s 2 8 5.17162 548.248 2826.91
  s 3 5 3.83852 548.248 2826.91
  s 3 6 5.17163 548.248 2826.91
  s 3 7 5.88096 548.248 2826.91
  s 3 8 5.88096 548.248 2826.91
  s 4 6 3.83852 548.248 2826.91
  s 4 7 5.17163 548.248 2826.91
  s 4 8 5.88095 548.248 2826.91
  s 5 7 3.83852 548.248 2826.91
  s 5 8 5.17162 548.248 2826.91
  s 6 8 3.83852 548.248 2826.91
  a 2.98585 0
  a 2.28729 1.91926
  a 0.518494 2.94048
  a -1.49291 2.58581
  a -2.80576 1.02122
  a -2.80576 -1.02122
  a -1.49291 -2.58581
  a 0.518494 -2.94048
  a 2.28729 -1.91926
  o -10.0032 -10.6588 -1.80891 0
  t 213 247 243
shp 10 10 35
  p -29.8282 -3.78409 1.64828 0
  p -30.8021 -3.43779 1.64828 0
  p -31.8099 -3.21204 1.64828 0
  p -32.4598 -4.01398 1.64828 0
  p -32.6015 -5.03718 1.64828 0
  p -32.6912 -6.06636 1.64828 0
  p -31.7204 -6.42271 1.64828 0
  p -30.7044 -6.61619 1.64828 0
  p -30.0256 -5.83618 1.64828 0
  p -29.8454 -4.81797 1.64828 0
  c 0 1 1.03495
  c 1 2 1.03495
  c 2 3 1.03495
  c 3 4 1.03495
  c 4 5 1.03495
  c 5 6 1.03495
  c 6 7 1.03495
  c 7 8 1.03495
  c 8 9 1.03495
  c 9 0 1.03495
  s 0 2 1.96859 157.691 813.096
  s 0 3 2.70953 157.691 813.096
  s 0 4 3.18524 157.691 813.096
  s 0 5 3.34916 157.691 813.096
  s 0 6 3.18524 157.691 813.096
  s 0 7 2.70953 157.691 813.096
  s 0 8 1.96859 157.691 813.096
  s 1 3 1.96859 157.691 813.096
  s 1 4 2.70953 157.691 813.096
  s 1 5 3.18524 157.691 813.096
  s 1 6 3.34916 157.691 813.096
  s 1 7 3.18524 157.691 813.096
  s 1 8 2.70953 157.691 813.096
  s 1 9 1.96859 157.691 813.096
  s 2 4 1.96859 157.691 813.096
  s 2 5 2.70953 157.691 813.096
  s 2 6 3.18524 157.691 813.096
  s 2 7 3.34916 157.691 813.096
  s 2 8 3.18524 157.691 813.096
  s 2 9 2.70953 157.691 813.096
  s 3 5 1.96859 157.691 813.096
  s 3 6 2.70953 157.691 813.096
  s 3 7 3.18524 157.691 813.096
  s 3 8 3.34916 157.691 813.096
  s 3 9 3.18524 157.691 813.096
  s 4 6 1.96859 157.691 813.096
  s 4 7 2.70953 157.691 813.096
  s 4 8 3.18524 157.691 813.096
  s 4 9 3.34916 157.691 813.096
  s 5 7 1.96859 157.691 813.096
  s 5 8 2.70953 157.691 813.096
  s 5 9 3.18524 157.691 813.096
  s 6 8 1.96859 157.691 813.096
  s 6 9 2.70953 157.691 813.096
  s 7 9 1.96859 157.691 813.096
  a 1.67458 -3.8147e-06
  a 1.35476 0.984291
  a 0.517471 1.59262
  a -0.517479 1.59262
  a -1.35477 0.984291
  a -1.67458 -3.8147e-06
  a -1.35477 -0.984299
  a -0.517479 -1.59262
  a 0.517471 -1.59262
  a 1.35476 -0.984299
  o -31.2489 -4.92483 0.652238 0
  t 181 156 240
shp 11 11 44
  p -38.8857 13.7074 2.1133 0
  p -39.9523 13.3946 2.1133 0
  p -40.9753 12.9563 2.1133 0
  p -41.2436 11.8756 2.1133 0
  p -41.078 10.774 2.1133 0
  p -40.2907 9.98564 2.1133 0
  p -39.2026 9.74695 2.1133 0
  p -38.1535 10.1208 2.1133 0
  p -37.5092 11.0292 2.1133 0
  p -37.4844 12.1421 2.1133 0
  p -37.9089 13.1713 2.1133 0
  c 0 1 1.11401
  c 1 2 1.11402
  c 2 3 1.11402
  c 3 4 1.11401
  c 4 5 1.11402
  c 5 6 1.11401
  c 6 7 1.11402
  c 7 8 1.11402
  c 8 9 1.11402
  c 9 10 1.11402
  c 10 0 1.11401
  s 0 2 2.13778 202.18 1042.49
  s 0 3 2.98836 202.18 1042.49
  s 0 4 3.59683 202.18 1042.49
  s 0 5 3.91391 202.18 1042.49
  s 0 6 3.91391 202.18 1042.49
  s 0 7 3.59683 202.18 1042.49
  s 0 8 2.98836 202.18 1042.49
  s 0 9 2.13778 202.18 1042.49
  s 1 3 2.13778 202.18 1042.49
  s 1 4 2.98836 202.18 1042.49
  s 1 5 3.59683 202.18 1042.49
  s 1 6 3.91391 202.18 1042.49
  s 1 7 3.91391 202.18 1042.49
  s 1 8 3.59683 202.18 1042.49
  s 1 9 2.98836 202.18 1042.49
  s 1 10 2.13778 202.18 1042.49
  s 2 4 2.13778 202.18 1042.49
  s 2 5 2.98836 202.18 1042.49
  s 2 6 3.59683 202.18 1042.49
  s 2 7 3.91391 202.18 1042.49
  s 2 8 3.91392 202.18 1042.49
  s 2 9 3.59683 202.18 1042.49
  s 2 10 2.98836 202.18 1042.49
  s 3 5 2.13778 202.18 1042.49
  s 3 6 2.98835 202.18 1042.49
  s 3 7 3.59683 202.18 1042.49
  s 3 8 3.91391 202.18 1042.49
  s 3 9 3.91391 202.18 1042.49
  s 3 10 3.59683 202.18 1042.49
  s 4 6 2.13778 202.18 1042.49
  s 4 7 2.98836 202.18 1042.49
  s 4 8 3.59683 202.18 1042.49
  s 4 9 3.91391 202.18 1042.49
  s 4 10 3.91391 202.18 1042.49
  s 5 7 2.13778 202.18 1042.49
  s 5 8 2.98836 202.18 1042.49
  s 5 9 3.59683 202.18 1042.49
  s 5 10 3.91391 202.18 1042.49
  s 6 8 2.13778 202.18 1042.49
  s 6 9 2.98836 202.18 1042.49
  s 6 10 3.59683 202.18 1042.49
  s 7 9 2.13778 202.18 1042.49
  s 7 10 2.98836 202.18 1042.49
  s 8 10 2.13778 202.18 1042.49
  a 1.97708 -3.8147e-06
  a 1.66322 1.06889
  a 0.821304 1.79841
  a -0.281372 1.95695
  a -1.29472 1.49417
  a -1.897 0.557003
  a -1.897 -0.557011
  a -1.29472 -1.49418
  a -0.281372 -1.95696
  a 0.821304 -1.79842
  a 1.66322 -1.06889
  o -39.3349 11.7182 1.35404 0
  t 203 153 230
shp 11 11 44
  p -27.2717 -7.71603 2.2404 0
  p -26.4563 -6.91081 2.2404 0
  p -26.4465 -5.76572 2.2404 0
  p -26.5069 -4.62288 2.2404 0
  p -27.5337 -4.11983 2.2404 0
  p -28.654 -3.88673 2.2404 0
  p -29.7531 -4.21019 2.2404 0
  p -29.9447 -5.33602 2.2404 0
  p -30.1481 -6.4641 2.2404 0
  p -29.2684 -7.1975 2.2404 0
  p -28.3971 -7.94142 2.2404 0
  c 0 1 1.14703
  c 1 2 1.14703
  c 2 3 1.14703
  c 3 4 1.14703
  c 4 5 1.14703
  c 5 6 1.14703
  c 6 7 1.14703
  c 7 8 1.14703
  c 8 9 1.14703
  c 9 10 1.14703
  c 10 0 1.14703
  s 0 2 2.20114 214.339 1105.19
  s 0 3 3.07692 214.339 1105.19
  s 0 4 3.70343 214.339 1105.19
  s 0 5 4.02991 214.339 1105.19
  s 0 6 4.02991 214.339 1105.19
  s 0 7 3.70343 214.339 1105.19
  s 0 8 3.07692 214.339 1105.19
  s 0 9 2.20114 214.339 1105.19
  s 1 3 2.20114 214.339 1105.19
  s 1 4 3.07692 214.339 1105.19
  s 1 5 3.70343 214.339 1105.19
  s 1 6 4.02991 214.339 1105.19
  s 1 7 4.02991 214.339 1105.19
  s 1 8 3.70343 214.339 1105.19
  s 1 9 3.07692 214.339 1105.19
  s 1 10 2.20114 214.339 1105.19
  s 2 4 2.20114 214.339 1105.19
  s 2 5 3.07692 214.339 1105.19
  s 2 6 3.70343 214.339 1105.19
  s 2 7 4.02991 214.339 1105.19
  s 2 8 4.02991 214.339 1105.19
  s 2 9 3.70343 214.339 1105.19
  s 2 10 3.07692 214.339 1105.19
  s 3 5 2.20114 214.339 1105.19
  s 3 6 3.07692 214.339 1105.19
  s 3 7 3.70343 214.339 1105.19
  s 3 8 4.02991 214.339 1105.19
  s 3 9 4.02991 214.339 1105.19
  s 3 10 3.70343 214.339 1105.19
  s 4 6 2.20114 214.339 1105.19
  s 4 7 3.07692 214.339 1105.19
  s 4 8 3.70343 214.339 1105.19
  s 4 9 4.02991 214.339 1105.19
  s 4 10 4.02991 214.339 1105.19
  s 5 7 2.20114 214.339 1105.19
  s 5 8 3.07692 214.339 1105.19
  s 5 9 3.70343 214.339 1105.19
  s 5 10 4.02991 214.339 1105.19
  s 6 8 2.20114 214.339 1105.19
  s 6 9 3.07692 214.339 1105.19
  s 6 10 3.70343 214.339 1105.19
  s 7 9 2.20114 214.339 1105.19
  s 7 10 3.07692 214.339 1105.19
  s 8 10 2.20114 214.339 1105.19
  a 2.03567 -1.90735e-06
  a 1.71252 1.10057
  a 0.845648 1.85172
  a -0.289709 2.01495
  a -1.33309 1.53846
  a -1.95322 0.573513
  a -1.95322 -0.573519
  a -1.33309 -1.53846
  a -0.289709 -2.01496
  a 0.845648 -1.85172
  a 1.71252 -1.10057
  o -28.2165 -5.83402 -1.10009 0
  t 202 219 226
shp 11 11 44
  p -8.01871 7.59988 4.17598 0
  p -7.63831 9.11838 4.17598 0
  p -8.1231 10.6065 4.17598 0
  p -9.41498 11.49 4.17598 0
  p -10.9631 11.7206 4.17598 0
  p -12.3439 10.9831 4.17598 0
  p -13.1536 9.64314 4.17598 0
  p -13.0626 8.07996 4.17598 0
  p -12.1485 6.80851 4.17598 0
  p -10.6939 6.22858 4.17598 0
  p -9.15603 6.52335 4.17598 0
  c 0 1 1.566
  c 1 2 1.566
  c 2 3 1.566
  c 3 4 1.566
  c 4 5 1.566
  c 5 6 1.566
  c 6 7 1.566
  c 7 8 1.566
  c 8 9 1.566
  c 9 10 1.566
  c 10 0 1.566
  s 0 2 3.00513 399.516 2060.01
  s 0 3 4.2008 399.516 2060.01
  s 0 4 5.05615 399.516 2060.01
  s 0 5 5.50188 399.516 2060.01
  s 0 6 5.50188 399.516 2060.01
  s 0 7 5.05615 399.516 2060.01
  s 0 8 4.2008 399.516 2060.01
  s 0 9 3.00513 399.516 2060.01
  s 1 3 3.00513 399.516 2060.01
  s 1 4 4.2008 399.516 2060.01
  s 1 5 5.05615 399.516 2060.01
  s 1 6 5.50188 399.516 2060.01
  s 1 7 5.50188 399.516 2060.01
  s 1 8 5.05615 399.516 2060.01
  s 1 9 4.2008 399.516 2060.01
  s 1 10 3.00513 399.516 2060.01
  s 2 4 3.00513 399.516 2060.01
  s 2 5 4.2008 399.516 2060.01
  s 2 6 5.05615 399.516 2060.01
  s 2 7 5.50188 399.516 2060.01
  s 2 8 5.50188 399.516 2060.01
  s 2 9 5.05615 399.516 2060.01
  s 2 10 4.2008 399.516 2060.01
  s 3 5 3.00513 399.516 2060.01
  s 3 6 4.2008 399.516 2060.01
  s 3 7 5.05615 399.516 2060.01
  s 3 8 5.50188 399.516 2060.01
  s 3 9 5.50188 399.516 2060.01
  s 3 10 5.05615 399.516 2060.01
  s 4 6 3.00513 399.516 2060.01
  s 4 7 4.2008 399.516 2060.01
  s 4 8 5.05615 399.516 2060.01
  s 4 9 5.50188 399.516 2060.01
  s 4 10 5.50188 399.516 2060.01
  s 5 7 3.00513 399.516 2060.01
  s 5 8 4.2008 399.516 2060.01
  s 5 9 5.05615 399.516 2060.01
  s 5 10 5.50188 399.516 2060.01
  s 6 8 3.00513 399.516 2060.01
  s 6 9 4.2008 399.516 2060.01
  s 6 10 5.05615 399.516 2060.01
  s 7 9 3.00513 399.516 2060.01
  s 7 10 4.2008 399.516 2060.01
  s 8 10 3.00513 399.516 2060.01
  a 2.77923 3.8147e-06
  a 2.33804 1.50257
  a 1.15453 2.52808
  a -0.395525 2.75094
  a -1.82001 2.1004
  a -2.66665 0.783003
  a -2.66665 -0.782995
  a -1.82001 -2.1004
  a -0.395524 -2.75094
  a 1.15453 -2.52807
  a 2.33804 -1.50256
  o -10.4288 8.98165 -0.524092 0
  t 211 252 240
shp 5 5 5
  p -14.945 -6.76322 7.23552 0
  p -18.1178 -6.09751 7.23552 0
  p -19.8091 -8.86347 7.23552 0
  p -17.7064 -11.3314 7.23552 0
  p -14.7503 -9.99986 7.23552 0
  c 0 1 3.2425
  c 1 2 3.2425
  c 2 3 3.2425
  c 3 4 3.2425
  c 4 0 3.2425
  s 0 2 5.24647 692.222 3569.28
  s 0 3 5.24647 692.222 3569.28
  s 1 3 5.24647 692.222 3569.28
  s 1 4 5.24647 692.222 3569.28
  s 2 4 5.24647 692.222 3569.28
  a 2.75823 0
  a 0.852341 2.62323
  a -2.23146 1.62125
  a -2.23146 -1.62125
  a 0.852341 -2.62323
  o -17.0659 -8.61139 0.714975 0
  t 179 136 226
shp 10 10 35
  p -44.8489 11.1663 2.38926 0
  p -46.0208 11.5861 2.38926 0
  p -47.2144 11.2318 2.38926 0
  p -48.07 10.3265 2.38926 0
  p -48.1132 9.08139 2.38926 0
  p -47.4329 8.03762 2.38926 0
  p -46.2718 7.58575 2.38926 0
  p -45.0652 7.89615 2.38926 0
  p -44.2639 8.84983 2.38926 0
  p -44.2137 10.0943 2.38926 0
  c 0 1 1.24605
  c 1 2 1.24605
  c 2 3 1.24605
  c 3 4 1.24605
  c 4 5 1.24605
  c 5 6 1.24605
  c 6 7 1.24605
